EN	SI
he cried about that	on je jokal zaradi tega
I can decide now	jaz se lahko sedaj odločim
she described it to me	ona je to meni opisala
we disagree about it	mi se o tem ne strinjamo
they disappeared quickly	oni so hitro izginili
I discovered that	jaz sem to odkril
she dislikes that	ona tega ne mara
we do it	mi to počnemo
they dream about it	oni o tem sanjajo
I earned	jaz sem zaslužil
he eats a lot	veliko poje
we enjoyed that	mi smo ob tem uživali
they entered here	oni so tu vstopili
he escaped that	on je temu pobegnil
I can explain that	jaz lahko to razložim
she feels that too	ona tudi to občuti
we fled from there	mi smo od tu zbežali
they will fly tomorrow	oni bodo jutri leteli
I can follow you	jaz ti lahko sledim
she forgot me	ona me je pozabila
we forgive him	mi mu oprostimo
I can give her that	jaz ji lahko to dam
she goes there	tja gre
we greeted them	mi smo jih pozdravili
I hate that	jaz to sovražim
I can hear it	jaz lahko to slišim
she imagine that	ona si to predstavlja
we invited them	mi smo jih povabili
I know him	jaz ga poznam
she learned it	ona se je to naučila
we leave now	mi sedaj odhajamo
they lied about him	oni so lagali o njem
I can listen to that	jaz lahko to poslušam
she lost that	ona je to izgubila
we made it yesterday	mi smo to naredili včeraj
they met him	oni so ga spoznali
I misspell that	jaz to napačno črkujem
I always pray	jaz vedno molim
she prefers that	ona ima to raje
we protected them	mi smo jih zaščitili
they will punish her	oni jo bodo kaznovali
I can put it there	jaz lahko to postavim tja
she will read it	ona bo to prebrala
we received that	mi smo to prejeli
they refuse to talk	oni ne želijo govoriti
I remember that	jaz se tega spominjam
she repeats that	ona to ponavlja
we see it	mi to vidimo
they sell it	oni to prodajajo
I sent that yesterday	jaz sem to poslal včeraj
he shaved his beard	on si je obril brado
it shrunk quickly	hitro se je skrčilo
we will sing it	mi bomo to zapeli
they sat there	oni so tam sedeli
I can speak it	jaz lahko to govorim
she spends money	ona zapravlja denar
we suffered from that	mi smo zaradi tega trpeli
they suggest that	oni so to predlagali
I surprised him	jaz sem ga presenetil
she took that	ona je to vzela
we teach it	mi to učimo
they told us	oni so nam povedali
she thanked him	ona se mu je zahvalila
I can think about it	jaz lahko o tem razmišljam
she threw it	ona je to vrgla
we understand that	mi to razumemo
they want that	oni to hočejo
I can wear it	jaz lahko to nosim
she writes that	ona to piše
we talk about it	mi o tem govorimo
they have it	oni to imajo
I watched it	jaz sem to gledal
I will talk about it	jaz bom o tem govoril
he bought that yesterday	jaz sem to kupil včeraj
we finished it	mi smo to končali
adverbs	prislovi
I read a book sometimes	Včasih berem knjigo
I will never smoke	Nikoli ne bom kadil
are you alone?	Si sam?/Ste sami?
adverbs of time	prislovi časa
yesterday	včeraj
today	danes
tomorrow	jutri
now	zdaj
then	nato
later	kasneje
tonight	nocoj
right now	takoj
last night	sinoči
this morning	to jutro
next week	naslednji teden
already	že
recently	pred kratkim
lately	zadnje čase
soon	kmalu
immediately	takoj
still	še vedno
yet	še
ago	nazaj
adverbs of place	prislovi kraja
here	tukaj
there	tam
over there	tam
everywhere	povsod
anywhere	kjerkoli
nowhere	nikjer
home	doma
away	stran
out	zunaj
adverbs of manner	prislovi načina
very	zelo
quite	precej
pretty	precej
really	res/resnično
fast	hitro
well	dobro
hard	trdo
quickly	hitro
slowly	počasi
carefully	skrbno
hardly	komaj
barely	komaj
mostly	večinoma
almost	skoraj
absolutely	povsem
together	skupaj
alone	samo
adverbs of frequency	prislovi pogostosti
always	vedno
frequently	pogosto
usually	navadno
sometimes	včasih
occasionally	občasno
seldom	redko
rarely	redko
never	nikoli
articles	členi
the	ta
a	neki
one	en
some	nekaj
few	malo
the book	knjiga (tista knjiga)
the books	te knjige
a book	knjiga (ena knjiga)
one book	ena knjiga
some books	nekaj knjig
few books	malo knjig
Food	hrana
almonds	mandlji
bread	kruh
breakfast	zajtrk
butter	maslo
candy	bonboni
cheese	sir
chicken	piščanec
cumin	kumina
dessert	sladica
dinner	večerja
fish	ribe
fruit	sadje
ice cream	sladoled
lamb	jagnje
lemon	limona
lunch	kosilo
meal	obrok
meat	meso
oven	pečica
pepper	poper
plants	rastline
pork	svinjina
salad	solata
salt	sol
sandwich	sendvič
sausage	klobasa
soup	juha
sugar	sladkor
supper	večerja
turkey	puran
apple	jabolko
banana	banana
oranges	pomaranče
peaches	breskve
peanut	arašid
pears	hruške
pineapple	ananas
grapes	grozdje
strawberries	jagode
vegetables	zelenjava
carrot	korenček
corn	koruza
cucumber	kumara
garlic	česen
lettuce	zelena solata
olives	olive
onions	čebule
peppers	paprika
potatoes	krompir
pumpkin	buča
beans	fižol
tomatoes	paradižnik
Feminine	Ženski spol
he is happy	srečen je
she is happy	srečna je
he is American	on je Američan
she is American	ona je Američanka
man	moški
woman	ženska
father	oče
mother	mati
brother	brat
sister	sestra
uncle	stric
aunt	teta
bull	bik
cow	krava
boy	fant
girl	dekle
objects	predmeti
bathroom	kopalnica
bed	postelja
bedroom	spalnica
ceiling	strop
chair	stol
clothes	oblačila
coat	plašč
cup	skodelica
desk	miza
dress	obleka
floor	tla
fork	vilice
furniture	pohištvo
glass	kozarec
hat	klobuk
house	hiša
ink	črnilo
jacket	jakna
kitchen	kuhinja
knife	nož
lamp	svetilka
letter	pismo
map	zemljevid
newspaper	časopis
notebook	zvezek
pants	hlače
paper	papir
pen	pero
pencil	svinčnik
pharmacy	lekarna
picture	slika
plate	krožnik
refrigerator	hladilnik
restaurant	restavracija
roof	streha
room	soba
rug	preproga
scissors	škarje
shampoo	šampon
shirt	srajca
shoes	čevlji
soap	milo
socks	nogavice
spoon	žlica
table	tabela
toilet	stranišče
toothbrush	zobna ščetka
toothpaste	zobna pasta
towel	brisača
umbrella	dežnik
underwear	spodnje perilo
wall	stena
wallet	denarnica
window	okno
telephone	telefon
be	biti
have	imeti
do	naredi
would	bi
will	volja
can	lahko
know	vem
see	glej
may	maja
should	bi morali
get	dobili
think	pomisli
go	pojdi
make	naredite
must	mora
take	vzemite
come	pridi
say	recimo
put	dal
want	želim
give	dajte
look	poglej
find	najti
need	potrebujejo
like	všeč
set	nastavite
use	uporaba
become	postati
tell	povej
keep	obdrži
help	pomoč
work	delo
let	pustiti
feel	čutiti
provide	zagotoviti
believe	verjeti
try	poskusite
shall	mora
ask	vprašajte
remember	ne pozabite
leave	dopusti
show	oddaja
pay	plačati
run	teči
read	preberite
seem	zdi se
include	vključujejo
bring	prinesi
understand	razumeti
start	začetek
play	igra
cut	rez
live	v živo
meet	srečati
move	premakniti
hear	sliši
call	pokličite
stop	ustavi se
turn	obrat
talk	pogovor
buy	kupi
thank	hvala
change	spremembe
continue	nadaljujte
consider	razmislite
allow	dovolite
hope	upanje
produce	proizvajajo
stay	ostani
appear	se pojavijo
write	piši
hold	počakajte
expect	pričakovati
ensure	zagotoviti
suppose	domnevam
wish	želja
carry	nositi
follow	sledite
offer	ponudbo
support	podporo
accept	sprejeti
speak	govoriti
lead	svinec
remain	ostanejo
stand	stojalo
suggest	predlagam
hit	zadeti
develop	razvijati
happen	zgodilo
sit	sedi
win	zmaga
love	ljubezen
add	dodaj
learn	nauči se
create	ustvariti
let	pustiti
agree	strinjam se
apply	prijaviti
wait	počakaj
avoid	izogibajte se
send	pošlji
form	oblika
explain	razloži
return	vrnitev
sell	prodati
receive	prejeti
open	odprto
begin	začeti
eat	jejte
increase	porast
voice	glas
spend	porabiti
join	pridruži se
reduce	zmanjšati
save	shrani
require	zahtevajo
fall	padec
mind	um
build	graditi
achieve	doseči
choose	izberite
prevent	preprečiti
reach	doseči
decide	odločite se
deal	dogovoriti
face	obraz
enjoy	uživajte
watch	pazi
lose	izgubiti
walk	hodi
cover	pokrov
improve	izboljšati
tend	nagibati se
raise	dvigniti
draw	žrebanje
forget	pozabi
imagine	predstavljajte si
act	deluje
pick	izberite
cause	vzrok
cost	stroškov
pass	podajo
break	odmor
prove	dokazati
occur	pojavijo
discuss	razpravljati
listen	poslušaj
maintain	vzdrževati
end	konec
exist	obstajajo
seek	iskati
grow	rastejo
check	preverite
serve	služijo
share	deliti
establish	vzpostaviti
enter	vnesite
control	nadzor
die	umreti
encourage	spodbujati
answer	odgovor
protect	zaščititi
identify	prepoznati
visit	obisk
care	nego
enable	omogoči
affect	vplivajo
claim	terjatev
note	Opomba
obtain	pridobiti
represent	predstavljajo
contain	vsebujejo
beat	premagati
spread	širjenje
worry	skrbi
bear	medved
shut	zaprti
wonder	čudim se
afford	privoščite si
fit	fit
kill	ubiti
regard	upoštevati
describe	opiši
place	kraj
drive	pogon
wear	obraba
argue	trditi
involve	vključujejo
lie	lagati
contact	stik
catch	ulov
assume	predpostavimo
indicate	navedite
operate	delujejo
manage	upravljati
cope	spoprijeti
remove	Odstrani
determine	določiti
fight	boj
pull	potegnite
realise	zavedati se
reflect	odražajo
fill	napolnite
refer	napoti
gain	dobiček
examine	preučiti
prefer	raje
travel	potovanja
admit	priznati
recognise	prepoznati
attend	udeležiti se
hurt	poškodovan
respond	odgovorite
sleep	spanje
introduce	uvesti
depend	odvisni
survive	preživeti
suffer	trpeti
notice	opaziti
close	blizu
result	rezultat
replace	zamenjati
complete	popolna
miss	zgrešiti
rise	vzpon
present	prisoten
arise	nastanejo
point	točka
fail	ne uspe
promote	promovirati
perform	izvesti
discover	odkrijte
express	izraziti
extend	podaljšati
drink	pijačo
mention	omeniti
vary	se razlikujejo
concentrate	osredotočiti
benefit	korist
treat	zdravljenje
hang	visi
throw	vrgel
prepare	pripravi
drop	padec
study	študij
push	potisnite
press	pritisnite
report	poročilo
cast	igralska zasedba
arrive	prispejo
sound	zvok
finish	konča
ring	prstan
test	preskus
secure	varno
collect	zbirati
escape	pobeg
teach	poučevati
last	zadnji
welcome	dobrodošli
rely	zanašati se
trust	zaupanje
match	tekmo
assess	ocenite
contribute	prispevati
repeat	ponovite
supply	ponudbe
wan	wan
plan	načrt
reveal	razkriti
state	država
confirm	potrdite
appreciate	cenim
hate	sovraštvo
relate	povezati
overcome	premagati
rid	znebiti
marry	poročiti
attempt	poskus
retain	obdrži
handle	ročaj
attract	privabiti
assist	pomagati
influence	vpliv
mark	oznaka
split	razcepljen
experience	izkušnje
recall	odpoklic
adopt	sprejeti
sign	znak
touch	dotik
fear	strah
stick	palico
settle	poravnati
ignore	prezreti
compare	primerjaj
define	opredeliti
exercise	vadba
demonstrate	demonstrirati
account	račun
persuade	prepričati
investigate	preiskati
clear	jasno
guess	ugibati
record	zapis
vote	glasovati
explore	raziskovati
blame	krivda
arrange	urediti
cross	križ
deny	zanikati
realize	zavedati se
hide	skrij
focus	osredotočiti
deliver	dostavi
proceed	nadaljujte
succeed	uspeti
bother	moti
refuse	zavrniti
force	sila
demand	povpraševanje
recognize	prepoznati
count	štetje
doubt	dvom
reckon	računati
belong	pripadajo
emerge	pojavijo
sing	pojejo
intend	nameravam
justify	utemelji
in	v
advise	svetovati
defend	braniti
laugh	smeh
dare	upam si
acquire	pridobiti
recover	si opomore
generate	ustvari
distinguish	razlikovati
suspect	osumljenec
earn	zaslužiti
finance	financ
bet	stava
destroy	uničiti
rest	počitek
judge	sodnik
pursue	zasledovati
comment	komentar
satisfy	zadovoljiti
compete	tekmovati
resist	upreti se
suit	obleko
address	naslov
solve	rešiti
lift	dvig
alter	spreminjati
impose	vsiliti
display	zaslon
appeal	pritožba
release	sprostitev
sort	razvrsti
differ	razlikujejo
select	izberite
measure	ukrep
recommend	priporočam
order	naročilo
transfer	prenos
attack	napad
expand	razširiti
roll	zvitek
burst	izbruh
undertake	se lotiti
relax	sprostite se
participate	sodelujejo
of	od
behave	obnašati se
strike	stavka
remind	opomni
review	pregled
approach	pristop
employ	zaposliti
restore	obnoviti
wash	pranje
observe	opazujte
combine	kombinirati
insist	vztrajati
issue	težava
ride	vožnja
constitute	predstavljajo
jump	skok
cook	kuhati
switch	stikalo
train	vlak
cry	jokati
clean	čisto
invest	vlagati
step	korak
limit	meja
illustrate	ponazoriti
own	lastno
tackle	reševanje
challenge	izziv
view	pogled
withdraw	dvigniti
possess	posedovati
communicate	komunicirati
climb	vzpon
gather	zbrati
separate	ločeno
preserve	ohraniti
implement	izvajati
shift	premik
resolve	rešiti
reject	zavrni
inform	obvestiti
imply	pomenijo
acknowledge	priznati
conclude	zaključiti
shoot	ustrelil
guarantee	garancija
comply	izpolnjujejo
borrow	sposoditi si
question	vprašanje
promise	obljubi
enhance	izboljšati
monitor	monitor
risk	tveganje
permit	dovoljenje
purchase	nakup
propose	predlagati
celebrate	praznovati
charge	napolniti
research	raziskave
aim	meriti
accommodate	prilagoditi
phone	telefon
waste	odpadki
dance	ples
wake	zbudi se
pray	moli
disappear	izginejo
telephone	telefon
predict	napovedovati
score	rezultat
slip	zdrs
commit	zavezati
complain	pritožba
detect	zaznati
exclude	izključi
excuse	izgovor
interpret	razlagati
publish	objavi
link	povezava
forgive	odpusti
negotiate	pogajati se
analyse	analizirati
name	ime
stretch	raztegniti
upset	razburjen
qualify	kvalificirati
damage	škodo
launch	kosilo
paint	barva
specify	navedite
grant	nepovratna sredstva
lend	posojati
construct	konstruirati
react	reagirati
organise	organizirati
deserve	zaslužijo
head	glavo
direct	neposredno
land	zemljišča
conduct	ravnanje
sustain	vzdrževati
submit	oddajte
consist	sestavljen
blow	udarec
mix	premešajte
guide	vodnik
owe	dolgujem
convince	prepričati
practise	praksa
strengthen	okrepiti
knock	potrkajte
invite	povabi
burn	opeklina
abandon	opustiti
reply	odgovor
shake	pretresemo
fix	popraviti
pretend	pretvarjati se
consult	posvetujte se
divide	razdeli
engage	vključiti
search	Iskanje
fulfil	izpolni
exploit	izkoriščati
rule	pravilo
process	proces
fetch	prinesi
convey	posredovati
shed	lopa
market	trgu
fancy	fancy
smoke	dim
smell	vonj
thrust	potisk
incorporate	vključiti
restrict	omeji
warn	opozori
eliminate	odpraviti
kiss	poljub
announce	objavi
evaluate	oceniti
convert	Pretvorba
retire	upokojiti
adjust	prilagodite
ease	lahkotnost
breathe	dihati
pour	nalij
knit	plesti
exceed	preseči
back	nazaj
approve	odobriti
trace	sled
register	register
calculate	izračunajte
occupy	zasedejo
stimulate	spodbujajo
print	natisni
stress	stres
appoint	imenovati
free	prost
interfere	motijo
object	predmet
boost	pospešek
smile	nasmeh
facilitate	olajšati
lack	pomanjkanje
cease	prenehati
enforce	uveljaviti
adapt	prilagoditi
tie	kravata
quote	kvota
dominate	prevladujejo
pop	pop
please	prosim
design	oblikovanje
intervene	posredovati
yield	donos
resign	odstopiti
spell	urok
shout	kričati
stir	premešajte
emphasise	poudariti
spare	rezervne
estimate	oceno
kick	brcnite
regret	obžalovanje
offset	odmik
list	seznam
dress	obleko
declare	izjavi
assure	zagotovim
derive	izpeljati
access	dostop
delay	zamuda
clarify	razjasniti
copy	kopirati
favour	naklonjenost
dig	kopati
respect	spoštovanje
hand	roka
capture	zajemanje
reinforce	okrepiti
transform	preoblikovati
perceive	zaznati
function	funkcijo
fuck	hudiča
threaten	grozi
quit	prenehati
accompany	spremljati
swim	plavati
fund	sklad
pack	paket
correct	pravilno
cancel	prekliči
sail	jadra
compensate	nadomestilo
steal	ukrasti
undermine	spodkopati
range	obseg
feature	funkcija
oppose	nasprotovati
locate	poiščite
hurry	pohiti
tap	tapnite
broadcast	oddaja
sue	tožiti
store	trgovina
trade	trgovina
bid	ponudba
organize	organizirati
light	svetloba
slow	počasi
concern	skrb
dismiss	odpustiti
swear	Preklinjati
highlight	poudarite
repair	popravilo
conform	skladen
amount	znesek
attach	pritrdite
dream	sanje
rush	hitenje
absorb	absorbirajo
sink	umivalnik
grab	zgrabi
calm	mirno
protest	protest
balance	ravnovesje
beg	prositi
install	namestite
advance	vnaprej
fire	ogenj
block	blok
aid	pomoč
flow	pretok
drag	povlecite
correspond	ustrezajo
pose	predstavljajo
admire	občudovati
relieve	razbremeniti
reverse	vzvratno
time	čas
combat	boj
integrate	vključiti
disagree	ne strinjam se
connect	povezati
update	nadgradnja
modify	spremeniti
anticipate	predvideti
tax	davek
opt	opt
stare	buljiti
spot	spot
command	ukaz
obey	ubogati
house	hiša
extract	izvleček
slide	zdrs
counter	števec
resume	Nadaljuj
grasp	prijem
swing	gugalnica
render	upodabljanje
speed	hitrost
confront	soočiti
ban	prepoved
wipe	obrišite
double	dvojno
comprise	obsegajo
witness	priča
plant	rastlina
breed	pasme
assert	trditi
disclose	razkriti
defeat	poraz
squeeze	stisnite
taste	okus
bind	vezati
harm	škodo
encounter	srečanje
request	prošnja
struggle	boj
hire	najem
conceal	prikriti
recruit	novačiti
co	co
wander	tavajo
emphasize	poudariti
weigh	tehtati
coincide	sovpadajo
bend	upognite se
regulate	urejajo
rescue	reševanje
entertain	zabavati
forecast	napoved
inspect	pregledati
export	izvoz
urge	nagona
induce	inducirati
lock	zaklepanje
exhibit	razstaviti
exchange	izmenjava
warm	toplo
confess	priznaj
tolerate	prenašati
mount	nosilec
brush	krtačo
reproduce	razmnožujejo
undergo	opraviti
impress	navdušiti
figure	slika
decline	upadanje
rub	vtrite
cater	poskrbi
tour	ogled
distribute	distribuirati
sense	smisel
repay	odplačati
regain	ponovno pridobiti
minimise	minimizirati
halt	ustavi
shape	obliko
cool	kul
disturb	moti
bite	ugriz
progress	napredek
devote	posvetiti
provoke	izzvati
dispose	razpolagati
translate	prevesti
reassure	pomirite
contemplate	razmišljati
alert	opozorilo
service	storitev
interact	interakcijo
heat	toplota
devise	zasnovati
govern	vladati
apologise	opraviči se
expose	izpostavi
embrace	objem
comfort	udobje
seize	zaseči
melt	stopi
supplement	dodatek
lean	vitka
exert	izvajati
beware	pozor
resemble	spominjajo
abolish	ukiniti
wed	sre
arrest	aretirati
crack	razpoka
suppress	zatreti
guard	stražar
surprise	presenečenje
hesitate	oklevajte
load	obremenitev
swallow	pogoltniti
initiate	inicirati
float	float
effect	učinek
manipulate	manipulirati
deter	odvrniti
associate	sodelavec
administer	dajati
murder	umor
persist	vztrajajo
greet	pozdravi
tear	trgati
hunt	lov
spoil	pokvariti
line	črta
bless	blagoslovi
ascertain	ugotoviti
penetrate	prodreti
multiply	pomnožite
merge	združiti
coach	trener
drain	odtok
suffice	zadostuje
presume	domnevati
fish	ribe
shop	trgovina
race	dirka
honour	čast
freeze	zamrzne
cure	zdravi
revive	oživiti
swap	zamenjati
endure	prenašati
chase	lov
consume	porabijo
insert	vstavi
anger	jeza
await	čakati
minister	minister
drift	odnašanje
substitute	nadomestek
stem	steblo
surrender	predaja
wind	veter
contract	pogodbe
machine	stroj
differentiate	razlikovati
advertise	oglaševati
reconcile	uskladiti
project	projekt
co	co
snap	snap
damn	prekleto
bake	speči
top	vrh
fold	krat
concede	priznati
renew	obnovi
formulate	formulirati
confuse	zmede
maximise	maksimirati
sweep	pometanje
cheer	navijati
steer	usmerjati
base	osnova
cf	prim
indulge	prepustite se
decrease	zmanjšanje
reserve	rezerve
host	gostitelj
evolve	razvijati
foster	negovati
discourage	malodušje
curb	robnik
allocate	dodeliti
supervise	nadzirati
fade	zbledi
endorse	potrditi
condemn	obsoditi
book	knjigo
tip	nasvet
reform	reforma
complement	dopolnilo
punish	kaznovati
bang	pok
outline	oris
diminish	zmanjšati
prevail	prevladajo
leap	preskok
wrap	zaviti
compromise	kompromis
collapse	propad
safeguard	zaščitni ukrep
inhibit	zavirati
scream	krik
date	datum
delete	izbriši
attain	doseči
dislike	ne maram
conceive	zanositi
shine	sijaj
dictate	narekujejo
unite	združiti
import	uvoz
spring	pomlad
rebuild	obnoviti
flourish	cvetijo
criticise	kritizirati
boil	zavremo
flee	beži
commence	začeti
praise	pohvala
draft	osnutek
park	parkirati
discriminate	diskriminirati
track	skladbo
enclose	priložiti
interview	intervju
tighten	zategnite
price	cena
colour	barva
venture	podviga
speculate	špekulirati
depart	odhod
bury	pokopljemo
interrupt	prekiniti
disguise	preobleko
elect	izvoljen
withstand	vzdržati
discharge	praznjenje
restrain	zadrževati
thrive	uspevajo
echo	odmev
divert	preusmeritev
fry	ocvrt
dissolve	raztopi
edit	Uredi
assemble	sestaviti
ruin	propad
accelerate	pospeši
envisage	predvideti
congratulate	čestitam
retrieve	pridobiti
descend	spustite se
suspend	začasno ustavi
experiment	poskus
ship	ladja
frighten	prestrašiti
fool	norec
inspire	navdihujejo
heal	ozdravi
master	mojster
terminate	prenehati
amend	spremeniti
scratch	praska
embark	vkrcati se
entail	pomenijo
execute	izvršiti
consolidate	utrditi
cash	gotovino
round	okrogla
isolate	izolirati
warrant	nalog
signal	signal
weaken	oslabiti
pin	pin
march	marec
desire	želja
widen	razširiti
level	ravni
chat	klepet
board	deska
contend	trditi
invent	izumiti
resource	vir
manufacture	proizvodnjo
seal	pečat
reconsider	premisliti
suck	zanič
picture	slika
crash	strmoglavljenje
transport	prevoz
plug	vtič
assign	dodeliti
enquire	povprašajte
campaign	kampanja
trap	past
surround	obkrožiti
debate	razprava
upgrade	nadgradnja
decorate	okrasite
confer	se posvetujejo
accumulate	kopičijo
profit	dobiček
file	mapa
inherit	podedovati
disrupt	motijo
contrast	kontrast
chuck	chuck
tick	kljukico
plead	tožba
dip	dip
subscribe	naročite se
educate	izobraževati
divorce	ločitev
spin	vrtenje
row	vrstici
obscure	nejasna
creep	lezenje
interest	obresti
overlook	spregledati
twist	zasuk
mature	zrel
blend	mešanica
revise	revidirati
attribute	atribut
explode	eksplodirajo
dwell	prebivati
drown	utopiti
alleviate	ublažiti
strip	trak
grade	razred
revert	povrniti
value	vrednost
award	nagrada
strive	prizadevati si
notify	obvestiti
remedy	pravno sredstvo
accuse	obtožiti
instruct	poučiti
spill	razlitje
strain	obremenitev
comprehend	razumeti
soften	zmehčajte
postpone	odložiti
wave	val
bounce	odbijanje
stock	zaloga
position	položaj
insure	zavarovati
adhere	držijo
cling	drži se
summon	priklicati
pause	pavza
empty	prazno
classify	razvrsti